t,d,spd_lim,tfc_flw,traf_lig,tfc_sgn,toll_booth,curvature,slope,velocity_kmh_raw
755,5946.792911,90,80,0,0,0,0.0000217,-0.5816247,73
756,5967.209578,90,80,0,0,0,0.0000583,-0.5915382,74
757,5987.904022,90,80,0,0,0,0.0000268,-0.6004698,75
758,6008.737356,90,80,0,0,0,0.0001555,-0.6080979,75
759,6029.570689,90,80,0,0,0,0.0000275,-0.6142033,75
760,6050.404022,90,80,0,0,0,0.0000932,-0.6183978,75
761,6071.237356,90,80,0,0,0,0.0000531,-0.6190399,75
762,6092.070689,90,80,0,0,0,0.0000689,-0.6142888,75
763,6112.904022,90,79,0,0,0,0.0001346,-0.6096415,75
764,6133.598467,90,80,0,0,0,0.0000743,-0.6103886,74
765,6154.154022,90,79,0,0,0,0.0001312,-0.6142173,74
766,6174.709578,90,80,0,0,0,0.0001131,-0.6191576,74
767,6195.265133,90,79,0,0,0,0.0001225,-0.6243809,74
768,6215.820689,90,80,0,0,0,0.0001217,-0.6293455,74
769,6236.376244,90,79,0,0,0,0.0001431,-0.6338986,74
770,6256.792911,90,79,0,0,0,0.0001394,-0.6383021,73
771,6277.070689,90,80,0,0,0,0.0001023,-0.6426839,73
772,6297.348467,90,79,0,0,0,0.0001696,-0.6471179,73
773,6317.626244,90,79,0,5,0,0.0001046,-0.6515071,73
774,6337.765133,90,80,0,0,0,0.0001094,-0.6555917,72
775,6357.626244,90,80,0,0,0,0.0001398,-0.6590411,71
776,6377.348467,90,79,0,0,0,0.0000656,-0.6611345,71
777,6396.9318,90,80,0,0,0,0.0001248,-0.6612063,70
778,6416.237356,90,79,0,0,0,0.0000502,-0.6588062,69
779,6435.265133,90,80,0,0,0,0.0000251,-0.653596,68
780,6454.015133,90,79,0,0,0,0.0000415,-0.6453563,67
781,6472.626244,90,80,0,0,0,0.0000742,-0.6343441,67
782,6491.098467,90,79,0,0,0,0.0000025,-0.620115,66
783,6509.292911,90,79,0,0,0,-0.0000283,-0.6030515,65
784,6527.348467,50,79,0,0,0,0.0000227,-0.5836641,65
785,6545.265133,50,62,0,0,0,-0.000017,-0.5620517,64
786,6563.042911,50,62,0,0,0,-0.0000148,-0.5388284,64
787,6580.6818,50,62,0,0,0,-0.0000573,-0.5149381,63
788,6598.042911,50,62,0,0,0,-0.0002293,-0.4909078,62
789,6615.126244,50,62,0,0,0,-0.0003493,-0.4669519,61
790,6632.070689,50,61,0,0,0,-0.0005325,-0.4428357,61
791,6649.015133,50,60,0,0,0,-0.0006832,-0.4179625,61
792,6665.820689,50,60,0,0,0,-0.000863,-0.3920553,60
793,6682.348467,50,59,0,14,0,-0.0010345,-0.3651657,59
794,6698.737356,50,60,0,0,0,-0.0011311,-0.3370513,59
795,6714.987356,50,59,0,0,0,-0.0013503,-0.3075268,58
796,6731.098467,50,59,0,0,0,-0.0015214,-0.2767325,58
797,6747.348467,50,55,0,0,0,-0.0016458,-0.2442435,59
798,6763.876244,50,49,0,0,0,-0.0017585,-0.2100078,60
799,6780.6818,50,49,0,0,0,-0.0017538,-0.1741007,61
800,6797.765133,50,50,0,0,0,-0.0021951,-0.1368754,62
801,6815.126244,50,49,0,0,0,-0.0128509,-0.0985229,63
802,6832.765133,50,49,0,0,0,-0.0198478,-0.0593083,64
803,6850.6818,50,51,0,1,0,-0.0072671,-0.0213881,65
804,6868.876244,50,50,0,0,0,-0.0058176,0.0172233,66
805,6887.348467,50,49,0,0,0,-0.0038095,0.0537919,67
806,6906.098467,50,49,0,0,0,-0.0018331,0.0878933,68
807,6925.126244,50,50,0,0,0,0.0000663,0.1186461,69
808,6944.4318,50,49,0,0,0,0.0001759,0.145895,70
809,6963.876244,50,49,0,0,0,0.0000231,0.1684094,70
810,6983.320689,50,50,0,0,0,-0.0001657,0.1862919,70
811,7002.626244,50,49,0,0,0,-0.0003394,0.1991197,69
812,7021.792911,50,50,0,0,0,-0.0005175,0.2067996,69
813,7040.820689,50,49,0,0,0,-0.0006936,0.2099409,68
814,7059.570689,50,49,0,0,0,-0.0008389,0.2086197,67
815,7078.042911,50,50,0,0,0,-0.0008675,0.2033317,66
816,7096.237356,50,49,0,0,0,-0.0007377,0.1945379,65
817,7114.154022,50,50,0,0,0,-0.0006104,0.1826892,64
818,7131.792911,50,49,0,0,0,-0.0004515,0.1682931,63
819,7149.154022,50,49,0,0,0,-0.0003782,0.1517899,62
820,7166.237356,50,50,0,0,0,-0.0002447,0.1335905,61
821,7183.042911,50,49,0,0,0,-0.0001352,0.1141689,60
822,7199.709578,50,50,0,0,0,-0.0000321,0.0937389,60
823,7216.237356,50,49,0,0,0,0.0000914,0.0726658,59
824,7232.487356,50,50,0,0,0,0.0001774,0.0515053,58
825,7248.598467,50,50,0,0,0,0.000154,0.0304142,58
826,7264.570689,50,49,0,0,0,-0.0000457,0.0097732,57
827,7280.404022,50,50,0,11,0,-0.0003045,-0.0101903,57
828,7296.237356,50,50,0,0,0,-0.0005303,-0.0293933,57
829,7312.070689,50,49,0,0,0,-0.0007647,-0.0474196,57
830,7327.765133,50,50,0,0,0,-0.0009419,-0.063694,56
831,7343.1818,50,50,0,0,0,-0.0010018,-0.0779345,55
832,7358.320689,50,50,0,0,0,-0.0009743,-0.0902125,54
833,7373.1818,50,50,0,0,0,-0.0009283,-0.1000583,53
834,7387.348467,130,112,0,0,0,-0.0009025,-0.1070033,49
835,7400.404022,130,112,0,0,0,-0.0008463,-0.1116246,45
836,7412.765133,130,110,0,0,0,-0.0007727,-0.1142776,44
837,7424.4318,130,109,0,0,0,-0.0007578,-0.1145325,40
838,7434.848467,130,109,0,0,0,-0.0007696,-0.1129804,35
839,7443.737356,130,109,0,0,0,-0.0007606,-0.1105757,29
840,7451.098467,130,109,0,0,0,-0.000738,-0.1078115,24
841,7456.9318,130,109,0,0,0,-0.0007139,-0.1050764,18
842,7461.237356,130,109,0,0,0,-0.0006943,-0.1027275,13
843,7464.292911,130,109,0,0,0,-0.00068,-0.1008821,9
844,7466.376244,130,109,0,0,0,-0.0006703,-0.0995362,6
845,7467.765133,130,109,0,0,0,-0.000664,-0.0985991,4
846,7468.876244,130,109,0,0,0,-0.0006589,-0.0978267,4
847,7469.987356,130,109,0,0,0,-0.0006539,-0.0970344,4
848,7471.376244,130,109,0,0,0,-0.0006478,-0.0960163,6
849,7473.459578,130,109,0,0,0,-0.0006388,-0.0944324,9
850,7476.376244,130,110,0,0,0,-0.0006268,-0.0921027,12
851,7479.709578,130,110,0,0,0,-0.0006139,-0.0892844,12
852,7483.459578,130,111,0,0,0,-0.0006008,-0.0859221,15
853,7488.042911,130,112,0,0,0,-0.000587,-0.0815486,18
854,7493.320689,130,112,0,0,0,-0.0005747,-0.076171,20
855,7499.570689,130,113,0,0,0,-0.0005661,-0.0693669,25
856,7506.9318,130,113,0,0,0,-0.0005607,-0.0609242,28
857,7514.709578,130,112,0,0,0,-0.0005532,-0.0518224,28
858,7522.765133,130,112,0,0,0,-0.0005348,-0.0425785,30
859,7531.9318,130,112,0,0,0,-0.0004973,-0.0325104,36
860,7542.765133,130,112,0,0,0,-0.0004463,-0.0208765,42
861,7554.4318,130,111,0,0,0,-0.0004054,-0.0081052,42
862,7566.237356,130,111,0,0,0,-0.0003843,0.005681,43
863,7578.598467,130,112,0,0,0,-0.0003797,0.0217066,46
864,7591.9318,130,112,0,0,0,-0.0003846,0.041147,50
865,7606.376244,130,111,0,0,0,-0.0003781,0.0641007,54
866,7621.9318,130,111,0,0,0,-0.0003434,0.0902968,58
867,7637.904022,130,112,0,0,0,-0.0003185,0.1186379,57
868,7653.737356,130,112,0,0,0,-0.0003081,0.1478115,57
869,7669.848467,130,111,0,0,0,-0.000274,0.1779122,59
870,7686.654022,130,112,0,0,0,-0.0002549,0.2094394,62
871,7704.292911,130,113,0,0,0,-0.0002822,0.2424598,65
872,7722.765133,130,114,0,0,0,-0.0002451,0.2766614,68
873,7741.9318,130,115,0,0,0,-0.0002042,0.311582,70
874,7761.237356,130,114,0,0,0,-0.0002143,0.34601,69
875,7780.404022,130,114,0,0,0,-0.0001533,0.379231,69
876,7799.709578,130,115,0,0,0,-0.0001331,0.4118767,70
877,7819.4318,130,114,0,0,0,-0.0001342,0.4441564,72
878,7839.709578,130,115,0,0,0,-0.0001021,0.4759418,74
879,7860.404022,130,114,0,0,0,-0.0000718,0.5065277,75
880,7881.515133,130,114,0,0,0,-0.0000724,0.5348524,77
881,7903.042911,130,115,0,0,0,-0.0000412,0.56049,78
882,7924.848467,130,114,0,0,0,-0.0000338,0.5820458,79
883,7947.070689,130,115,0,0,0,0.0000276,0.5978831,81
884,7969.709578,130,114,0,0,0,0.0000188,0.6071737,82
885,7992.765133,130,115,0,0,0,0.0000238,0.6074932,84
886,8016.237356,130,114,0,0,0,0.0000718,0.5982665,85
887,8040.126244,130,115,0,0,0,0.0000527,0.580212,87
888,8064.570689,130,114,0,0,0,0.0000505,0.5539367,89
889,8089.4318,130,115,0,0,0,0.0000371,0.5222812,90
890,8114.709578,130,114,0,0,0,0.0000021,0.4859906,92
891,8140.404022,130,115,0,0,0,0.0000445,0.445748,93
892,8166.515133,130,114,0,0,0,0.0000206,0.4028083,95
893,8193.042911,130,114,0,0,0,0.0000014,0.3580223,96
894,8219.848467,130,115,0,0,0,0.000044,0.3125565,97
895,8246.792911,130,114,0,0,0,-0.0000061,0.2673449,97
896,8273.876244,130,115,0,0,0,-0.000008,0.2226807,98
897,8300.959578,130,114,0,0,0,-0.0000018,0.1786118,97
898,8327.765133,130,115,0,0,0,-0.0000022,0.1355212,96
899,8354.154022,130,114,0,0,0,0.0000021,0.093994,94
900,8380.126244,130,115,0,0,0,-0.0000077,0.0544026,93
901,8405.6818,130,114,0,0,0,-0.0000345,0.0169886,91
902,8430.820689,130,115,0,0,0,-0.0000394,-0.0181082,90
903,8455.542911,130,114,0,0,0,-0.0000036,-0.0508098,88
904,8479.848467,130,114,0,0,0,-0.0000119,-0.0811108,87
905,8503.876244,130,115,0,0,0,-0.0000349,-0.1093051,86
906,8527.626244,130,114,0,0,0,-0.0000079,-0.1352726,85
907,8551.376244,130,115,0,0,0,-0.0000104,-0.1594672,86
908,8575.404022,130,114,0,0,0,-0.0000165,-0.182263,87
909,8599.709578,130,115,0,0,0,-0.0000019,-0.2036444,88
910,8624.4318,130,115,0,0,0,-0.0000226,-0.2237927,90
911,8649.570689,130,114,0,0,0,0.0000179,-0.2427065,91
912,8675.126244,130,115,0,0,0,-0.0000064,-0.2603601,93
913,8701.098467,130,114,0,0,0,-0.0000162,-0.2766534,94
914,8727.348467,130,115,0,0,0,0.0000036,-0.2914314,95
915,8754.015133,130,114,0,0,0,-0.0000031,-0.304488,97
916,8781.098467,130,115,0,0,0,0.0000146,-0.3157003,98
917,8808.459578,130,114,0,0,0,0.0000125,-0.3250697,99
918,8836.237356,130,115,0,0,0,0.0000066,-0.3325569,101
919,8864.4318,130,114,0,0,0,0.0000178,-0.3381737,102
920,8892.904022,130,115,0,0,0,0.0000093,-0.341906,103
921,8921.515133,130,114,0,0,0,0.0000496,-0.3438209,103
922,8950.265133,130,112,0,0,0,0.0000395,-0.3440556,104
923,8979.154022,130,111,0,0,0,0.0000235,-0.3427715,104
924,9008.042911,130,112,0,0,0,0.0000443,-0.3401095,104
925,9036.9318,130,111,0,0,0,0.0000422,-0.3361707,104
926,9065.820689,130,112,0,0,0,0.0001113,-0.3310116,104
927,9094.570689,130,113,0,0,0,0.0001638,-0.3246723,103
928,9122.904022,130,114,0,0,0,0.00023,-0.3171991,101
929,9150.820689,130,115,0,0,0,0.0002768,-0.3085465,100
930,9178.598467,130,114,0,0,0,0.0003197,-0.2986038,100
931,9206.376244,130,115,0,0,0,0.0003687,-0.2873252,100
932,9234.292911,130,114,0,0,0,0.0004271,-0.2746526,101
933,9262.626244,130,115,0,0,0,0.0004901,-0.2604593,103
934,9291.376244,130,114,0,0,0,0.0004978,-0.2447107,104
935,9320.404022,130,115,0,0,0,0.0004852,-0.2274113,105
936,9349.709578,130,114,0,0,0,0.0004783,-0.2085516,106
937,9379.154022,130,115,0,0,0,0.000466,-0.1883462,106
938,9408.737356,130,114,0,0,0,0.0004781,-0.1670251,107
939,9438.459578,130,111,0,0,0,0.0004762,-0.1449373,107
940,9468.1818,130,109,0,0,0,0.0004561,-0.122631,107
941,9498.042911,130,110,0,0,0,0.0004557,-0.1004788,108
942,9528.042911,130,112,0,0,0,0.0004377,-0.0790756,108
943,9558.042911,130,113,0,0,0,0.0004514,-0.0591231,108
944,9588.042911,130,113,0,0,0,0.0004586,-0.0411167,108
945,9618.042911,130,114,0,0,0,0.0004259,-0.0254905,108
946,9647.904022,130,113,0,0,0,0.0004316,-0.0126492,107
947,9677.626244,130,114,0,0,0,0.0004352,-0.0028603,107
948,9707.348467,130,114,0,0,0,0.0004447,0.0036455,107
949,9737.070689,130,113,0,0,0,0.0004398,0.0070716,107
950,9766.792911,130,114,0,0,0,0.0004601,0.0072882,107
951,9796.515133,130,113,0,0,0,0.0004521,0.0045026,107
952,9826.376244,130,114,0,0,0,0.0004473,-0.0010178,108
953,9856.376244,130,113,0,0,0,0.0004665,-0.0090157,108
954,9886.376244,130,114,0,0,0,0.0004574,-0.01917,108
955,9916.515133,130,113,0,0,0,0.0004811,-0.0310661,109
956,9946.792911,130,114,0,0,0,0.0004817,-0.0443276,109
957,9977.209578,130,113,0,0,0,0.0004524,-0.0586548,110
958,10007.76513,130,114,0,0,0,0.0004804,-0.0736561,110
959,10038.45958,130,113,0,0,0,0.0004242,-0.0889744,111
960,10069.29291,130,114,0,0,0,0.0003497,-0.104196,111
961,10100.12624,130,113,0,0,0,0.0003352,-0.1188443,111
962,10130.95958,130,114,0,0,0,0.0002873,-0.1324821,111
963,10161.79291,130,113,0,0,0,0.000234,-0.1447553,111
964,10192.62624,130,114,0,0,0,0.0002097,-0.1553521,111
965,10223.45958,130,113,0,0,0,0.0001704,-0.1639746,111
966,10254.4318,130,114,0,0,0,0.0001019,-0.1704562,112
967,10285.54291,130,114,0,0,0,0.000077,-0.1747973,112
968,10316.65402,130,114,0,0,0,0.0000202,-0.1767614,112
969,10347.90402,130,114,0,0,0,-0.0000008,-0.1765044,113
970,10379.29291,130,114,0,0,0,-0.0000128,-0.1741935,113
971,10410.6818,130,114,0,0,0,-0.000028,-0.170045,113
972,10442.20958,130,114,0,0,0,-0.0000265,-0.1642531,114
973,10473.87624,130,114,0,0,0,-0.0000037,-0.1571698,114
974,10505.54291,130,114,0,0,0,-0.0000221,-0.1490169,114
975,10537.20958,130,114,0,0,0,-0.00001,-0.1401762,114
976,10568.87624,130,114,0,0,0,-0.0000007,-0.1309988,114
977,10600.54291,130,114,0,0,0,-0.0000166,-0.1218232,114
978,10632.20958,130,114,0,0,0,-0.0000123,-0.1129185,114
979,10663.87624,130,114,0,0,0,-0.0000006,-0.104615,114
980,10695.54291,130,114,0,0,0,0,-0.0971809,114
981,10727.20958,130,114,0,0,0,-0.0000213,-0.0906398,114
982,10758.87624,130,114,0,0,0,0.0000114,-0.0848489,114
983,10790.54291,130,114,0,0,0,-0.0000133,-0.0796686,114
984,10822.20958,130,114,0,0,0,0.0000013,-0.07491,114
985,10853.87624,130,114,0,0,0,0.0000118,-0.0702811,114
986,10885.54291,130,114,0,0,0,-0.0000111,-0.0653046,114
987,10917.20958,130,114,0,0,0,0.000012,-0.0595263,114
988,10948.87624,130,114,0,0,0,0.0000106,-0.0527231,114
989,10980.54291,130,114,0,0,0,0.0000083,-0.0448616,114
990,11012.20958,130,114,0,0,0,-0.0000001,-0.0361477,114
991,11043.87624,130,113,0,0,0,0.0000105,-0.0268032,114
992,11075.54291,130,113,0,0,0,0.000011,-0.0172333,114
993,11107.20958,130,114,0,0,0,0.0000037,-0.0079304,114
994,11138.87624,130,113,0,0,0,0.0000123,0.0006196,114
995,11170.54291,130,114,0,0,0,0.0000165,0.00795,114
996,11202.20958,130,114,0,0,0,0.000002,0.013768,114
997,11233.87624,130,113,0,0,0,-0.0000113,0.0175837,114
998,11265.54291,130,113,0,0,0,0,0.0189268,114
999,11297.20958,130,113,0,0,0,-0.0000282,0.0172775,114
1000,11328.87624,130,114,0,0,0,-0.0000202,0.0127112,114
1001,11360.54291,130,113,0,0,0,0.0000333,0.0050878,114
1002,11392.20958,130,114,0,0,0,0.0000784,-0.0053284,114
1003,11423.87624,130,113,0,0,0,0.0002173,-0.018021,114
1004,11455.54291,130,114,0,0,0,0.0003004,-0.0321893,114
1005,11487.20958,130,113,0,0,0,0.000365,-0.0470084,114
1006,11518.87624,130,114,0,0,0,0.0004584,-0.0619495,114
1007,11550.54291,130,113,0,0,0,0.0005614,-0.0766205,114
1008,11582.20958,130,114,0,0,0,0.0005378,-0.0907618,114
1009,11613.87624,130,113,0,0,0,0.000541,-0.1041733,114
1010,11645.54291,130,114,0,0,0,0.0005342,-0.1168634,114
1011,11677.20958,130,113,0,0,0,0.0004988,-0.1288949,114
1012,11708.87624,130,114,0,0,0,0.0005195,-0.1403466,114
1013,11740.54291,130,112,0,0,0,0.0005023,-0.1510824,114
1014,11772.20958,130,112,0,0,0,0.0004849,-0.1609665,114
1015,11804.01513,130,111,0,0,0,0.0004707,-0.1697026,115
1016,11835.95958,130,112,0,0,0,0.0004629,-0.1768865,115
1017,11867.90402,130,113,0,0,0,0.0004643,-0.1823508,115
1018,11899.84847,130,114,0,0,0,0.0004624,-0.186033,115
1019,11931.79291,130,113,0,0,0,0.0004435,-0.1878801,115
1020,11963.87624,130,114,0,0,0,0.0004314,-0.187455,116
1021,11996.09847,130,113,0,0,0,0.000447,-0.1842117,116
1022,12028.1818,130,114,0,0,0,0.0004624,-0.1778113,115
1023,12060.26513,130,113,0,0,0,0.0004658,-0.1675339,116
1024,12092.48736,130,114,0,0,0,0.0004594,-0.1526491,116
1025,12124.70958,130,111,0,0,0,0.0004845,-0.1323503,116
1026,12156.9318,130,110,0,0,0,0.0004713,-0.106656,116
1027,12189.15402,130,111,0,0,0,0.0004727,-0.0762532,116
1028,12221.37624,130,110,0,0,0,0.0004974,-0.0423453,116
1029,12253.59847,130,112,0,0,0,0.0004851,-0.0062174,116
1030,12285.82069,130,113,0,0,0,0.0004855,0.0297661,116
1031,12318.04291,130,112,0,0,0,0.0005113,0.0630654,116
1032,12350.26513,130,113,0,0,0,0.0004948,0.092043,116
1033,12382.48736,130,112,0,0,0,0.0005087,0.1165606,116
1034,12414.70958,130,113,0,0,0,0.0005026,0.1367878,116
1035,12446.9318,130,112,0,0,0,0.0004937,0.153407,116
1036,12479.15402,130,113,0,0,0,0.0005075,0.1682776,116
1037,12511.37624,130,112,0,0,0,0.0005268,0.1844414,116
1038,12543.59847,130,113,0,0,0,0.0005085,0.2044662,116
1039,12575.82069,130,112,0,0,0,0.000475,0.2293455,116
1040,12608.04291,130,113,0,0,0,0.0004165,0.258152,116
1041,12640.26513,130,112,0,0,0,0.0003518,0.2890914,116
1042,12672.48736,130,113,0,0,0,0.0002898,0.3196148,116
1043,12704.70958,130,112,0,0,0,0.0002334,0.3466915,116
1044,12736.9318,130,113,0,0,0,0.0001908,0.3668095,116
1045,12769.15402,130,112,0,0,0,0.0001241,0.3768806,116
1046,12801.37624,130,113,0,0,0,0.0000851,0.3736392,116
1047,12833.59847,130,113,0,0,0,0.0000677,0.3552728,116
1048,12865.82069,130,112,0,0,0,0.0000142,0.322229,116
1049,12898.04291,130,113,0,0,0,-0.000014,0.2749184,116
1050,12930.26513,130,112,0,0,0,-0.0000492,0.2154885,116
1051,12962.48736,130,113,0,0,0,-0.0000663,0.145828,116
1052,12994.70958,130,112,0,0,0,-0.0000484,0.0679634,116
1053,13026.9318,130,113,0,0,0,-0.0000258,-0.0149353,116
1054,13059.15402,130,112,0,0,0,-0.0000124,-0.1004086,116
1055,13091.37624,130,113,0,0,0,0.0000083,-0.1862158,116
1056,13123.59847,130,112,0,0,0,0.0000286,-0.2697112,116
1057,13155.82069,130,113,0,0,0,0.000045,-0.3489603,116
1058,13188.04291,130,112,0,0,0,0.0000593,-0.4219528,116
1059,13220.26513,130,113,0,0,0,0.0000434,-0.4869619,116
1060,13252.48736,130,112,0,0,0,0.0000322,-0.5427882,116
1061,13284.70958,130,113,0,0,0,0.0000063,-0.5891387,116
1062,13316.9318,130,112,0,0,0,-0.0000003,-0.6257773,116
1063,13349.15402,130,113,0,0,0,-0.0000111,-0.6517175,116
1064,13381.37624,130,112,0,0,0,-0.0000362,-0.6663415,116
1065,13413.59847,130,113,0,0,0,-0.0000229,-0.6693376,116
1066,13445.82069,130,110,0,0,0,-0.0000922,-0.6601234,116
1067,13478.04291,100,100,0,0,0,-0.0002241,-0.6364745,116
1068,13510.26513,100,100,0,0,0,-0.0003431,-0.5979199,116
1069,13542.48736,100,100,0,0,0,-0.0004762,-0.5447824,116
1070,13574.70958,100,100,0,0,0,-0.000623,-0.4771802,116
1071,13606.9318,100,100,0,0,0,-0.0007252,-0.3974189,116
1072,13639.15402,100,100,0,0,0,-0.0007972,-0.3085004,116
1073,13671.37624,100,100,0,0,0,-0.0007702,-0.2150882,116
1074,13703.59847,100,100,0,0,0,-0.000756,-0.1221233,116
1075,13735.82069,100,100,0,0,0,-0.0007611,-0.034812,116
1076,13768.04291,100,100,0,0,0,-0.0007335,0.0434275,116
1077,13800.26513,100,100,0,0,0,-0.0007116,0.1102053,116
1078,13832.48736,100,100,0,0,0,-0.0007195,0.1626803,116
1079,13864.84847,100,100,0,0,0,-0.0007097,0.2007215,117
1080,13897.34847,100,100,0,0,0,-0.0007031,0.2251681,117
1081,13929.84847,100,100,0,0,0,-0.0006832,0.2386696,117
1082,13962.48736,100,100,0,0,0,-0.0007008,0.2436898,118
1083,13995.12624,100,100,0,0,0,-0.0006747,0.2408224,117
1084,14027.62624,100,100,0,0,0,-0.0006862,0.2319389,117
1085,14060.12624,100,100,0,0,0,-0.0006857,0.2183922,117
1086,14092.62624,100,100,0,0,0,-0.0006785,0.2014638,117
1087,14125.12624,100,100,0,0,0,-0.0006682,0.1816658,117
1088,14157.62624,100,100,0,0,0,-0.0006649,0.158146,117
1089,14190.12624,100,100,0,0,0,-0.0006675,0.1301082,117
1090,14222.62624,100,100,0,0,0,-0.0006521,0.0977486,117
1091,14254.98736,100,100,0,0,0,-0.0006639,0.0626332,116
1092,14287.20958,100,100,0,0,0,-0.0006612,0.0264451,116
1093,14319.4318,100,100,0,0,0,-0.0006419,-0.0092466,116
1094,14351.51513,100,100,0,0,0,-0.0006592,-0.0420483,115
1095,14383.45958,100,100,0,0,0,-0.0006499,-0.0701653,115
1096,14415.40402,100,100,0,0,0,-0.0006171,-0.0920388,115
1097,14447.34847,100,100,0,0,0,-0.0006155,-0.1058001,115
1098,14479.29291,100,100,0,0,0,-0.0005736,-0.1103352,115
1099,14511.09847,100,100,0,0,0,-0.0005727,-0.1046244,114
1100,14542.90402,100,100,0,0,0,-0.0005744,-0.0880373,115
1101,14574.84847,130,111,0,0,0,-0.0005151,-0.0600291,115
1102,14606.79291,130,114,0,0,0,-0.0005025,-0.0206407,115
1103,14638.73736,130,113,0,0,0,-0.0004948,0.0298145,115
1104,14670.6818,130,114,0,0,0,-0.0005023,0.0908906,115
1105,14702.62624,130,113,0,0,0,-0.0004641,0.1620037,115
1106,14734.57069,130,114,0,0,0,-0.0004526,0.2419497,115
1107,14766.65402,130,114,0,0,0,-0.0004518,0.3293241,116
1108,14798.87624,130,113,0,0,0,-0.0004066,0.4218976,116
1109,14831.09847,130,114,0,0,0,-0.0004436,0.5166533,116
1110,14863.32069,130,113,0,0,0,-0.0003897,0.610714,116
1111,14895.54291,130,114,0,0,0,-0.0003896,0.7011391,116
1112,14927.76513,130,113,0,0,0,-0.0003742,0.7855003,116
1113,14959.98736,130,114,0,0,0,-0.000346,0.8606987,116
1114,14992.34847,130,113,0,0,0,-0.0003325,0.9248712,117
1115,15024.84847,130,114,0,0,0,-0.0003191,0.9759652,117
1116,15057.20958,130,113,0,0,0,-0.000284,1.0119472,116
1117,15089.01513,130,114,0,0,0,-0.0002916,1.0323693,113
1118,15119.98736,130,113,0,0,0,-0.0002689,1.0387129,110
1119,15150.26513,130,114,0,0,0,-0.0002526,1.031404,108
1120,15179.98736,130,113,0,0,0,-0.0002508,1.0121951,106
1121,15209.29291,130,114,0,0,0,-0.0002439,0.9820778,105
1122,15238.45958,130,113,0,0,0,-0.0002195,0.9418697,105
1123,15267.76513,130,113,0,0,0,-0.0002118,0.8922388,106
1124,15297.34847,130,114,0,0,0,-0.0001765,0.8349419,107
1125,15327.20958,130,113,0,0,0,-0.0001671,0.7710997,108
1126,15357.34847,130,114,0,0,0,-0.0001489,0.7026588,109
1127,15387.62624,130,114,0,0,0,-0.000143,0.6322044,109
1128,15418.04291,130,114,0,0,0,-0.0001399,0.5619185,110
1129,15448.73736,130,114,0,0,0,-0.0001439,0.4936405,111
1130,15479.70958,130,114,0,0,0,-0.0001041,0.4293101,112
1131,15510.82069,130,114,0,0,0,-0.0001156,0.3711058,112
1132,15542.07069,130,114,0,0,0,-0.0001076,0.319499,113
1133,15573.45958,130,114,0,0,0,-0.0000784,0.2756168,113
1134,15604.84847,130,114,0,0,0,-0.0000701,0.2406961,113
1135,15636.37624,130,114,0,0,0,-0.0000711,0.2150076,114
1136,15667.90402,130,114,0,0,0,-0.0000594,0.1993301,113
1137,15699.29291,130,114,0,0,0,-0.0000464,0.192977,113
1138,15730.6818,130,114,0,0,0,-0.0000533,0.1956614,113
1139,15762.07069,130,114,0,0,0,-0.0000186,0.206999,113
1140,15793.45958,130,114,0,0,0,0.000007,0.2259892,113
1141,15824.70958,130,114,0,0,0,-0.0000061,0.2511875,112
1142,15855.82069,130,114,0,0,0,-0.0000018,0.2811855,112
1143,15886.9318,130,114,0,0,0,-0.0000005,0.31505,112
1144,15918.04291,130,114,0,0,0,0.0000138,0.351191,112
1145,15949.15402,130,114,0,0,0,0.0000127,0.3882753,112
1146,15980.12624,130,114,0,0,0,0.0000042,0.4247753,111
1147,16011.09847,130,114,0,0,0,0.0000221,0.4598292,112
1148,16042.20958,130,114,0,0,0,0.000024,0.4928008,112
1149,16073.32069,130,114,0,0,0,0.0000193,0.522906,112
1150,16104.57069,130,114,0,0,0,0.0000023,0.5502056,113
1151,16135.95958,130,114,0,0,0,0.000021,0.5744801,113
1152,16167.48736,130,114,0,0,0,0.0000186,0.5953979,114
1153,16199.29291,130,114,0,0,0,0.0000253,0.6128302,115
1154,16231.23736,130,114,0,0,0,0.0000209,0.6265076,115
1155,16263.32069,130,114,0,0,0,0.0000193,0.6365961,116
1156,16295.54291,130,114,0,0,0,0.0000166,0.6433434,116
1157,16327.76513,130,114,0,0,0,-0.0000063,0.6467166,116
1158,16359.98736,130,114,0,0,0,0.0000197,0.6468645,116
1159,16392.20958,130,114,0,0,0,-0.0000073,0.6440114,116
1160,16424.29291,130,114,0,0,0,0.0000038,0.6388227,115
1161,16456.23736,130,114,0,0,0,0.0000049,0.6321677,115
1162,16488.1818,130,114,0,0,0,-0.0000095,0.6249767,115
1163,16519.98736,130,114,0,0,0,-0.0000086,0.6182059,114
1164,16551.65402,130,113,0,0,0,-0.0000242,0.6126309,114
1165,16583.32069,130,114,0,0,0,-0.0000243,0.6088424,114
1166,16614.98736,130,113,0,0,0,-0.0000231,0.6080543,114
1167,16646.51513,130,114,0,0,0,-0.0000275,0.6117573,113
1168,16677.90402,130,113,0,0,0,-0.0000478,0.6199123,113
1169,16709.29291,130,114,0,0,0,-0.0000338,0.6317816,113
1170,16740.6818,130,113,0,0,0,-0.0000339,0.6459365,113
1171,16772.07069,130,114,0,0,0,-0.0000449,0.660166,113
1172,16803.45958,130,113,0,0,0,-0.0000646,0.67194,113
